// initial idea #0042
n = 111 ; o = 222 ; g = 1 ; f = 7 ; d = 0 ; r = 2 ; s = 0 ; k = 0.45330906 ; l = 0.004911363 ; v = 37.38436 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// LED matrix #0043
n = 250 ; o = 141 ; g = 5 ; f = 7 ; d = 0 ; r = 5 ; s = 0 ; k = 5.521841 ; l = 0.8036394 ; v = 45.185013 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ;
// dance of the somatic cells #0148
n = 66 ; o = 48 ; g = 15 ; f = 8 ; r = 4 ; s = 1 ; k = 0.037510872 ; l = 0.91592956 ; v = 91.19972 ; u = 1 ; w = 60 ; b = 0 ; m = 0 ; 
// n = 111 ; o = 213 ; g = 13 ; f = 1 ; d = 1 ; r = 5 ; s = 1 ; k = 0.45069122 ; l = 0.26562423 ; v = 65.30127 ; u = 1 ; w = 95 ; b = 0 ; m = 0 ; 
// paperwork #1007
n = 55 ; o = 152 ; g = 22 ; f = 8 ; r = 3 ; s = 1 ; k = 2.60446 ; l = 0.06394172 ; v = 32.622047 ; u = 0 ; w = 36 ; b = 0 ; m = 0 ; 
// machinery
n = 66 ; o = 24 ; g = 27 ; f = 6 ; d = 1 ; r = 14 ; s = 1 ; k = 0.8506197 ; l = 0.3253352 ; v = 110.00909 ; u = 1 ; w = 29 ; b = 0 ; m = 0 ; 
// n = 33 ; o = 95 ; g = 22 ; f = 3 ; d = 1 ; r = 14 ; s = 1 ; k = 0.18140316 ; l = 0.9339611 ; v = 22.377285 ; u = 0 ; w = 67 ; b = 0 ; m = 0 ; 
// n = 72 ; o = 165 ; g = 28 ; f = 5 ; d = 1 ; r = 17 ; s = 1 ; k = 0.8608217 ; l = 0.4202336 ; v = 36.436012 ; u = 1 ; w = 28 ; b = 0 ; m = 0 ; 
// n = 34 ; o = 118 ; g = 28 ; f = 5 ; d = 1 ; r = 16 ; s = 1 ; k = 0.263016 ; l = 0.32854074 ; v = 54.35405 ; u = 1 ; w = 71 ; b = 0 ; m = 0 ; 
// n = 34 ; o = 64 ; g = 32 ; f = 4 ; d = 1 ; r = 8 ; s = 1 ; k = 3.0823166 ; l = 0.73826647 ; v = 27.442795 ; u = 1 ; w = 63 ; b = 3 ; m = 1 ; 
// n = 66 ; o = 47 ; g = 12 ; f = 7 ; d = 1 ; r = 24 ; s = 1 ; k = 2.3535247 ; l = 0.096496224 ; v = 105.18495 ; u = 1 ; w = 41 ; b = 0 ; m = 0 ; 
// n = 11 ; o = 117 ; g = 26 ; f = 7 ; d = 1 ; r = 11 ; s = 1 ; k = 3.1404533 ; l = 0.20424306 ; v = 65.32169 ; u = 0 ; w = 82 ; b = 0 ; m = 0 ; 
// honeycomb
n = 88 ; o = 73 ; g = 45 ; f = 6 ; d = 0 ; r = 24 ; s = 1 ; k = 5.6178813 ; l = 0.112692535 ; v = 48.20677 ; u = 1 ; w = 9 ; b = 0 ; m = 1 ; 
// flower bed #1088
n = 108 ; o = 170 ; g = 11 ; f = 7 ; d = 1 ; r = 13 ; s = 1 ; k = 0.8913295 ; l = 0.8357536 ; v = 24.28131 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ;
// n = 102 ; o = 23 ; g = 14 ; f = 7 ; d = 1 ; r = 5 ; s = 1 ; k = 2.02496 ; l = 0.493891 ; v = 28.73815 ; u = 1 ; w = 15 ; b = 0 ; m = 0 ;  
// agitated tiles #0059
n = 131 ; o = 16 ; g = 17 ; f = 4 ; d = 0 ; r = 25 ; s = 1 ; k = 1.2444366 ; l = 0.79429036 ; v = 47.8281 ; u = 0 ; w = 35 ; b = 3 ; m = 1 ; 
// n = 222 ; o = 54 ; g = 12 ; f = 4 ; d = 0 ; r = 24 ; s = 1 ; k = 5.6931934 ; l = 0.38480866 ; v = 72.01579 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 267 ; o = 23 ; g = 12 ; f = 4 ; d = 0 ; r = 22 ; s = 0 ; k = 4.1136127 ; l = 0.29426223 ; v = 105.19454 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 450 ; o = 79 ; g = 14 ; f = 4 ; d = 0 ; r = 19 ; s = 0 ; k = 1.5429854 ; l = 0.46293736 ; v = 3.8644135 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// cool stuff here #0241
n = 222 ; o = 55 ; g = 32 ; f = 0 ; d = 1 ; r = 25 ; s = 1 ; k = 0.54873955 ; l = 0.033831418 ; v = 14.492667 ; u = 0 ; w = 82 ; b = 1 ; m = 1 ;  
// mêlée (swarm of insects) #1516
n = 236 ; o = 84 ; g = 29 ; f = 8 ; d = 0 ; r = 21 ; s = 0 ; k = 3.703548 ; l = 0.37360805 ; v = 74.40889 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// n = 16 ; o = 56 ; g = 29 ; f = 8 ; d = 0 ; r = 18 ; s = 0 ; k = 2.3045774 ; l = 0.47468036 ; v = 109.10378 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
// it's UFO time #1105
n = 129 ; o = 197 ; g = 26 ; f = 5 ; d = 1 ; r = 2 ; s = 0 ; k = 3.2091527 ; l = 0.9432443 ; v = 93.57676 ; u = 1 ; w = 1 ; b = 0 ; m = 0 ; 
